#Scenario.name = prague1TrueTrue
Scenario.nrofHostGroups = 25


Group1.groupID = 1_
Group1.movementModel = TransitMapMovement
Group1.routeFile = data/prague1True/1_stops.csv
Group1.scheduleFile = data/prague1True/1_schedule.csv
Group1.routeType = 2
Group1.nrofHosts = 39
Group1.okMaps = 1

Group2.groupID = 2_
Group2.movementModel = TransitMapMovement
Group2.routeFile = data/prague1True/2_stops.csv
Group2.scheduleFile = data/prague1True/2_schedule.csv
Group2.routeType = 2
Group2.nrofHosts = 18
Group2.okMaps = 2

Group3.groupID = 3_
Group3.movementModel = TransitMapMovement
Group3.routeFile = data/prague1True/3_stops.csv
Group3.scheduleFile = data/prague1True/3_schedule.csv
Group3.routeType = 2
Group3.nrofHosts = 49
Group3.okMaps = 3

Group4.groupID = 4_
Group4.movementModel = TransitMapMovement
Group4.routeFile = data/prague1True/4_stops.csv
Group4.scheduleFile = data/prague1True/4_schedule.csv
Group4.routeType = 2
Group4.nrofHosts = 12
Group4.okMaps = 4


Group5.groupID = 5_
Group5.movementModel = TransitMapMovement
Group5.routeFile = data/prague1True/5_stops.csv
Group5.scheduleFile = data/prague1True/5_schedule.csv
Group5.routeType = 2
Group5.nrofHosts = 20
Group5.okMaps = 5


Group6.groupID = 6_
Group6.movementModel = TransitMapMovement
Group6.routeFile = data/prague1True/6_stops.csv
Group6.scheduleFile = data/prague1True/6_schedule.csv
Group6.routeType = 2
Group6.nrofHosts = 18
Group6.okMaps = 6


Group7.groupID = 7_
Group7.movementModel = TransitMapMovement
Group7.routeFile = data/prague1True/7_stops.csv
Group7.scheduleFile = data/prague1True/7_schedule.csv
Group7.routeType = 2
Group7.nrofHosts = 21
Group7.okMaps = 7


Group8.groupID = 8_
Group8.movementModel = TransitMapMovement
Group8.routeFile = data/prague1True/8_stops.csv
Group8.scheduleFile = data/prague1True/8_schedule.csv
Group8.routeType = 2
Group8.nrofHosts = 16
Group8.okMaps = 8


Group9.groupID = 9_
Group9.movementModel = TransitMapMovement
Group9.routeFile = data/prague1True/9_stops.csv
Group9.scheduleFile = data/prague1True/9_schedule.csv
Group9.routeType = 2
Group9.nrofHosts = 51
Group9.okMaps = 9

Group10.groupID = 10_
Group10.movementModel = TransitMapMovement
Group10.routeFile = data/prague1True/10_stops.csv
