#Scenario.name = prague1
Scenario.nrofHostGroups = 35


Group1.groupID = 1_
Group1.movementModel = TransitMapMovement
Group1.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/1_stops.csv
Group1.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/1_schedule.csv
Group1.routeType = 2
Group1.nrofHosts = 5
Group1.okMaps = 1


Group2.groupID = 10_
Group2.movementModel = TransitMapMovement
Group2.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/10_stops.csv
Group2.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/10_schedule.csv
Group2.routeType = 2
Group2.nrofHosts = 5
Group2.okMaps = 2


Group3.groupID = 11_
Group3.movementModel = TransitMapMovement
Group3.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/11_stops.csv
Group3.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/11_schedule.csv
Group3.routeType = 2
Group3.nrofHosts = 5
Group3.okMaps = 3


Group4.groupID = 12_
Group4.movementModel = TransitMapMovement
Group4.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/12_stops.csv
Group4.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/12_schedule.csv
Group4.routeType = 2
Group4.nrofHosts = 5
Group4.okMaps = 4


Group5.groupID = 13_
Group5.movementModel = TransitMapMovement
Group5.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/13_stops.csv
Group5.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/13_schedule.csv
Group5.routeType = 2
Group5.nrofHosts = 5
Group5.okMaps = 5


Group6.groupID = 14_
Group6.movementModel = TransitMapMovement
Group6.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/14_stops.csv
Group6.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/14_schedule.csv
Group6.routeType = 2
Group6.nrofHosts = 5
Group6.okMaps = 6


Group7.groupID = 15_
Group7.movementModel = TransitMapMovement
Group7.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/15_stops.csv
Group7.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/15_schedule.csv
Group7.routeType = 2
Group7.nrofHosts = 5
Group7.okMaps = 7


Group8.groupID = 16_
Group8.movementModel = TransitMapMovement
Group8.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/16_stops.csv
Group8.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/16_schedule.csv
Group8.routeType = 2
Group8.nrofHosts = 5
Group8.okMaps = 8


Group9.groupID = 17_
Group9.movementModel = TransitMapMovement
Group9.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/17_stops.csv
Group9.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/17_schedule.csv
Group9.routeType = 2
Group9.nrofHosts = 5
Group9.okMaps = 9


Group10.groupID = 18_
Group10.movementModel = TransitMapMovement
Group10.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/18_stops.csv
Group10.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/18_schedule.csv
Group10.routeType = 2
Group10.nrofHosts = 5
Group10.okMaps = 10


Group11.groupID = 2_
Group11.movementModel = TransitMapMovement
Group11.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/2_stops.csv
Group11.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/2_schedule.csv
Group11.routeType = 2
Group11.nrofHosts = 5
Group11.okMaps = 11


Group12.groupID = 20_
Group12.movementModel = TransitMapMovement
Group12.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/20_stops.csv
Group12.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/20_schedule.csv
Group12.routeType = 2
Group12.nrofHosts = 5
Group12.okMaps = 12


Group13.groupID = 21_
Group13.movementModel = TransitMapMovement
Group13.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/21_stops.csv
Group13.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/21_schedule.csv
Group13.routeType = 2
Group13.nrofHosts = 5
Group13.okMaps = 13


Group14.groupID = 22_
Group14.movementModel = TransitMapMovement
Group14.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/22_stops.csv
Group14.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/22_schedule.csv
Group14.routeType = 2
Group14.nrofHosts = 5
Group14.okMaps = 14


Group15.groupID = 23_
Group15.movementModel = TransitMapMovement
Group15.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/23_stops.csv
Group15.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/23_schedule.csv
Group15.routeType = 2
Group15.nrofHosts = 5
Group15.okMaps = 15


Group16.groupID = 24_
Group16.movementModel = TransitMapMovement
Group16.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/24_stops.csv
Group16.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/24_schedule.csv
Group16.routeType = 2
Group16.nrofHosts = 5
Group16.okMaps = 16


Group17.groupID = 25_
Group17.movementModel = TransitMapMovement
Group17.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/25_stops.csv
Group17.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/25_schedule.csv
Group17.routeType = 2
Group17.nrofHosts = 5
Group17.okMaps = 17


Group18.groupID = 26_
Group18.movementModel = TransitMapMovement
Group18.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/26_stops.csv
Group18.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/26_schedule.csv
Group18.routeType = 2
Group18.nrofHosts = 5
Group18.okMaps = 18


Group19.groupID = 3_
Group19.movementModel = TransitMapMovement
Group19.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/3_stops.csv
Group19.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/3_schedule.csv
Group19.routeType = 2
Group19.nrofHosts = 5
Group19.okMaps = 19


Group20.groupID = 4_
Group20.movementModel = TransitMapMovement
Group20.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/4_stops.csv
Group20.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/4_schedule.csv
Group20.routeType = 2
Group20.nrofHosts = 5
Group20.okMaps = 20


Group21.groupID = 5_
Group21.movementModel = TransitMapMovement
Group21.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/5_stops.csv
Group21.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/5_schedule.csv
Group21.routeType = 2
Group21.nrofHosts = 5
Group21.okMaps = 21


Group22.groupID = 6_
Group22.movementModel = TransitMapMovement
Group22.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/6_stops.csv
Group22.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/6_schedule.csv
Group22.routeType = 2
Group22.nrofHosts = 5
Group22.okMaps = 22


Group23.groupID = 7_
Group23.movementModel = TransitMapMovement
Group23.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/7_stops.csv
Group23.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/7_schedule.csv
Group23.routeType = 2
Group23.nrofHosts = 5
Group23.okMaps = 23


Group24.groupID = 8_
Group24.movementModel = TransitMapMovement
Group24.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/8_stops.csv
Group24.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/8_schedule.csv
Group24.routeType = 2
Group24.nrofHosts = 5
Group24.okMaps = 24


Group25.groupID = 9_
Group25.movementModel = TransitMapMovement
Group25.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/9_stops.csv
Group25.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/9_schedule.csv
Group25.routeType = 2
Group25.nrofHosts = 5
Group25.okMaps = 25


Group26.groupID = 91_
Group26.movementModel = TransitMapMovement
Group26.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/91_stops.csv
Group26.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/91_schedule.csv
Group26.routeType = 2
Group26.nrofHosts = 5
Group26.okMaps = 26


Group27.groupID = 92_
Group27.movementModel = TransitMapMovement
Group27.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/92_stops.csv
Group27.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/92_schedule.csv
Group27.routeType = 2
Group27.nrofHosts = 5
Group27.okMaps = 27


Group28.groupID = 93_
Group28.movementModel = TransitMapMovement
